path,kind,size_bytes,sha256,retention_reason
data/qa/base/rel__single_pdf__mixed__n4211__v1.json,historical_or_upstream_dataset,2894014,87c92b37608c10d98f103a82262d149cdb0ca482ede0b757098eb4a8f5edbaf3,source:src/pku_qa/evaluation/run_eval_pipeline.py; source:src/pku_qa/evaluation/run_inference.py
data/qa/base/rel__single_pdf__short_answer__n4211__v1.json,historical_or_upstream_dataset,1715450,0794fc291d8bbd5d829410b88cdd779da49eb0f3162986599b7559c63e900c6c,data:data/qa/final_2200/reasoning_qa.json; data:data/qa/reasoning/hard_expansion/rel__reasoning__incremental__batch02__n100__claude_hard__v1.json; data:data/qa/reasoning/rel__reasoning__refreshed__batch01__n100__claude_hard__v1.json; source:src/pku_qa/workflows/cleaning/audit_reasoning_pdf_dependency.py; source:src/pku_qa/workflows/cleaning/restore_reasoning_qa_evidence.py; source:src/pku_qa/workflows/generation/build_global_cross_pdf_bundle_plan.py; source:src/pku_qa/workflows/generation/build_hard_cross_pdf_qa.py; source:src/pku_qa/workflows/generation/build_single_pdf_reasoning_qa.py; source:src/pku_qa/workflows/review/review_single_pdf_reasoning_qa_api.py; source:src/pku_qa/workflows/selection/build_reasoning_claude_calibration_pool.py; source:src/pku_qa/workflows/selection/normalize_final_2200_release.py; source:tests/integration/test_restore_reasoning_qa_evidence.py; source:tests/integration/test_sync_human_reviewed_qa.py; sqlite:data/qa/review/manual/review.sqlite3:events.item_json
data/qa/base/rel__single_pdf__short_answer_unanswerable__n4451__v1.json,historical_or_upstream_dataset,1817060,d604cfa88d50a1288342b93be63ead1f3cb0e90300dcb175642216c90024da25,source:src/pku_qa/evaluation/run_hard_eval.py
data/qa/base/work__single_pdf__raw_mixed__n6204.json,historical_or_upstream_dataset,4157015,854ac43096554429038666392240112669afc9cc948c8312f8c5c5572e5bd451,source:tests/integration/test_sync_human_reviewed_qa.py
data/qa/base/work__single_pdf__unanswerable_pool__n240.json,historical_or_upstream_dataset,156206,f92fae1dc59f73605e26da7481e23291030048d4d7e64dd28060655bc3d51bc4,data:data/qa/challenge/rel__challenge__ordinary_unanswerable__batch01__n1200__v1.json; data:data/qa/final_2200/unanswerable_qa.json; source:src/pku_qa/workflows/selection/build_final_2200_release.py; sqlite:data/qa/review/manual/review.sqlite3:events.item_json
data/qa/challenge/rel__challenge__candidate__batch01__n1000.json,historical_qa_artifact,2565677,a1f51cdfe9a866cbcc87dc2a49cf0987c8bc3196f873dca038eaffbd353b68db,source:.agents/skills/pku-qa-maintainer/scripts/sync_project_docs.py; source:src/pku_qa/services/review/data_review_manager.py; source:src/pku_qa/workflows/reporting/report_single_pdf_challenge_eval.py; source:tests/integration/test_sync_human_reviewed_qa.py
data/qa/challenge/rel__challenge__candidate_unanswerable__batch01__n1190.json,historical_qa_artifact,2903101,1a2787b5ac116d5627f4f9dc4f067505a9d40d3e85eab6020d16f8a377ccfe71,source:.agents/skills/pku-qa-maintainer/scripts/sync_project_docs.py; source:src/pku_qa/services/review/data_review_manager.py; source:src/pku_qa/workflows/reporting/report_final_qa_benchmark.py; source:src/pku_qa/workflows/reporting/report_single_pdf_challenge_eval.py; source:src/pku_qa/workflows/selection/build_hard_benchmark_selection_pool.py
data/qa/challenge/rel__challenge__evidence_ablation__batch01__n850.json,historical_qa_artifact,3038591,59d26747f131260c2835b0fe31d8215d26df69b85eeebf7276c405982b5990a2,source:.agents/skills/pku-qa-maintainer/scripts/sync_project_docs.py; source:src/pku_qa/services/review/data_review_manager.py; source:src/pku_qa/workflows/reporting/report_single_pdf_challenge_eval.py
data/qa/cross_pdf/challenge/selected_bundle_manifest.json,historical_qa_artifact,226175,1c1d4d7fa9a719c2c6614e2bde0c2a51d45b7424e7ba7d34cba0f7c3604d312f,source:src/pku_qa/workflows/selection/supplement_final_cross_pdf_after_review.py
data/qa/cross_pdf/expansion/work__cross_pdf__raw_expansion__batch00__n2584.json,historical_qa_artifact,1971980,49c05a459972b4aec7bf39738b6618085019ef4f95ab5580e5bf5d35dd3bd396,source:src/pku_qa/services/review/data_review_manager.py; source:src/pku_qa/workflows/generation/build_hard_cross_pdf_qa.py
